[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.11
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.13
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.blocks
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.cat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.chirp
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.far
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.mall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.mellohi
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.pigstep
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.stal
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.strad
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.wait
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.ward
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.otherside
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.relic
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.creator
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.creator_music_box
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music_disc.precipice
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.dragon
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.end
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.game
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.menu
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.nether.basalt_deltas
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.nether.crimson_forest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.deep_dark
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.dripstone_caves
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.grove
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.jagged_peaks
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.lush_caves
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.swamp
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.forest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.old_growth_taiga
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.meadow
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.cherry_grove
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.nether.nether_wastes
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.frozen_peaks
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.snowy_slopes
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.nether.soul_sand_valley
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.stony_peaks
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.nether.warped_forest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.flower_forest
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.desert
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.badlands
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.jungle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.sparse_jungle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.overworld.bamboo_jungle
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:music.under_water
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_bricks.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_bricks.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_bricks.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_bricks.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_bricks.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wart.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.nether_wart.plant
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_door.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_door.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_trapdoor.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_trapdoor.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_button.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_button.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_pressure_plate.click_off
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_pressure_plate.click_on
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_fence_gate.close
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_wood_fence_gate.open
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.packed_mud.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.packed_mud.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.packed_mud.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.packed_mud.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.packed_mud.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stem.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stem.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stem.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stem.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.stem.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nylium.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nylium.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nylium.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nylium.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nylium.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_sprouts.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_sprouts.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_sprouts.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_sprouts.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.nether_sprouts.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.fungus.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.fungus.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.fungus.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.fungus.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.fungus.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.weeping_vines.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.weeping_vines.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.weeping_vines.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.weeping_vines.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.weeping_vines.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wart_block.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wart_block.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wart_block.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wart_block.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.wart_block.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherite_block.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherite_block.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherite_block.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherite_block.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherite_block.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherrack.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherrack.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherrack.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherrack.hit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.netherrack.fall
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.basedrum
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.bass
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.bell
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.chime
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.flute
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.guitar
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.harp
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.hat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.pling
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.snare
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.xylophone
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.iron_xylophone
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.cow_bell
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.didgeridoo
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.bit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.banjo
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.imitate.zombie
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.imitate.skeleton
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.imitate.creeper
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.imitate.ender_dragon
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.imitate.wither_skeleton
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:block.note_block.imitate.piglin
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.ocelot.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.ocelot.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.ocelot.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.ominous_bottle.dispose
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.painting.break
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.painting.place
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.pre_sneeze
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.sneeze
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.cant_breed
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.aggressive_ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.worried_ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.panda.bite
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.eat
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.fly
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.blaze
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.bogged
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.breeze
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.creeper
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.drowned
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.elder_guardian
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.ender_dragon
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.endermite
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.evoker
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.ghast
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.guardian
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.hoglin
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.husk
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.illusioner
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.magma_cube
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.phantom
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.piglin
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.piglin_brute
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.pillager
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.ravager
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.shulker
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.silverfish
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.skeleton
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.slime
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.spider
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.stray
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.vex
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.vindicator
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.warden
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.witch
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.wither
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.wither_skeleton
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.zoglin
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.zombie
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.imitate.zombie_villager
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.parrot.step
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.phantom.ambient
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.phantom.bite
